PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"17011697","Changes in binding of hydrogen ions in enzyme-catalyzed reactions","Alberty RA.","Biophys Chem. 2007 Feb;125(2-3):328-33. doi: 10.1016/j.bpc.2006.09.007. Epub 2006 Oct 2.","Alberty RA","Biophys Chem","2007","2006/10/03","PMC1993237","NIHMS17610","10.1016/j.bpc.2006.09.007"
"25665568","Using solutes and kinetics to probe large conformational changes in the steps of transcription initiation","Ruff EF, Kontur WS, Record MT Jr.","Methods Mol Biol. 2015;1276:241-61. doi: 10.1007/978-1-4939-2392-2_14.","Ruff EF","Methods Mol Biol","2015","2015/02/11","PMC4324510","NIHMS583790","10.1007/978-1-4939-2392-2_14"
"18564867","Kinetics of adsorption and proteolytic cleavage of a multilayer ovalbumin film by subtilisin Carlsberg","Foose LL, Blanch HW, Radke CJ.","Langmuir. 2008 Jul 15;24(14):7388-93. doi: 10.1021/la8007014. Epub 2008 Jun 20.","Foose LL","Langmuir","2008","2008/06/21","","","10.1021/la8007014"
"21396746","Discovery of a potent peptidic cyclophilin A inhibitor Trp-Gly-Pro","Pang X, Zhang M, Zhou L, Xie F, Lu H, He W, Jiang S, Yu L, Zhang X.","Eur J Med Chem. 2011 May;46(5):1701-5. doi: 10.1016/j.ejmech.2011.02.023. Epub 2011 Feb 22.","Pang X","Eur J Med Chem","2011","2011/03/15","","","10.1016/j.ejmech.2011.02.023"
"24338017","Pyruvate formate-lyase and its activation by pyruvate formate-lyase activating enzyme","Crain AV, Broderick JB.","J Biol Chem. 2014 Feb 28;289(9):5723-9. doi: 10.1074/jbc.M113.496877. Epub 2013 Dec 12.","Crain AV","J Biol Chem","2014","2013/12/17","PMC3937645","","10.1074/jbc.M113.496877"
"28739781","Structural Insights into the TLA-3 Extended-Spectrum β-Lactamase and Its Inhibition by Avibactam and OP0595","Jin W, Wachino JI, Yamaguchi Y, Kimura K, Kumar A, Yamada M, Morinaka A, Sakamaki Y, Yonezawa M, Kurosaki H, Arakawa Y.","Antimicrob Agents Chemother. 2017 Sep 22;61(10):e00501-17. doi: 10.1128/AAC.00501-17. Print 2017 Oct.","Jin W","Antimicrob Agents Chemother","2017","2017/07/26","PMC5610492","","10.1128/AAC.00501-17"
"28587929","A shear-enhanced CNT-assembly nanosensor platform for ultra-sensitive and selective protein detection","Li D, Wang C, Sun G, Senapati S, Chang HC.","Biosens Bioelectron. 2017 Nov 15;97:143-149. doi: 10.1016/j.bios.2017.05.053. Epub 2017 May 31.","Li D","Biosens Bioelectron","2017","2017/06/08","","","10.1016/j.bios.2017.05.053"
"21212272","The kinetic mechanism of mouse myosin VIIA","Haithcock J, Billington N, Choi K, Fordham J, Sellers JR, Stafford WF, White H, Forgacs E.","J Biol Chem. 2011 Mar 18;286(11):8819-28. doi: 10.1074/jbc.M110.163592. Epub 2011 Jan 6.","Haithcock J","J Biol Chem","2011","2011/01/08","PMC3059067","","10.1074/jbc.M110.163592"
"22812629","Proton transfer from C-6 of uridine 5'-monophosphate catalyzed by orotidine 5'-monophosphate decarboxylase: formation and stability of a vinyl carbanion intermediate and the effect of a 5-fluoro substituent","Tsang WY, Wood BM, Wong FM, Wu W, Gerlt JA, Amyes TL, Richard JP.","J Am Chem Soc. 2012 Sep 5;134(35):14580-94. doi: 10.1021/ja3058474. Epub 2012 Aug 21.","Tsang WY","J Am Chem Soc","2012","2012/07/21","PMC3434256","NIHMS396457","10.1021/ja3058474"
"19819904","Structure and reaction mechanism of human nicotinamide phosphoribosyltransferase","Takahashi R, Nakamura S, Nakazawa T, Minoura K, Yoshida T, Nishi Y, Kobayashi Y, Ohkubo T.","J Biochem. 2010 Jan;147(1):95-107. doi: 10.1093/jb/mvp152. Epub 2009 Oct 9.","Takahashi R","J Biochem","2010","2009/10/13","","","10.1093/jb/mvp152"
"28405665","Expanding the substrate scope of phenylalanine ammonia-lyase from Petroselinum crispum towards styrylalanines","Bencze LC, Filip A, Bánóczi G, Toşa MI, Irimie FD, Gellért Á, Poppe L, Paizs C.","Org Biomol Chem. 2017 May 3;15(17):3717-3727. doi: 10.1039/c7ob00562h.","Bencze LC","Org Biomol Chem","2017","2017/04/14","","","10.1039/c7ob00562h"
"22912433","UDP-glucuronic acid binds first and the aglycone substrate binds second to form a ternary complex in UGT1A9-catalyzed reactions, in both the presence and absence of bovine serum albumin","Manevski N, Yli-Kauhaluoma J, Finel M.","Drug Metab Dispos. 2012 Nov;40(11):2192-203. doi: 10.1124/dmd.112.047746. Epub 2012 Aug 21.","Manevski N","Drug Metab Dispos","2012","2012/08/23","","","10.1124/dmd.112.047746"
"26483483","Theory for rates, equilibrium constants, and Brønsted slopes in F1-ATPase single molecule imaging experiments","Volkán-Kacsó S, Marcus RA.","Proc Natl Acad Sci U S A. 2015 Nov 17;112(46):14230-5. doi: 10.1073/pnas.1518489112. Epub 2015 Oct 19.","Volkán-Kacsó S","Proc Natl Acad Sci U S A","2015","2015/10/21","PMC4655567","","10.1073/pnas.1518489112"
"20816989","Carboxyl pK(a) values and acid denaturation of BBL","Arbely E, Rutherford TJ, Neuweiler H, Sharpe TD, Ferguson N, Fersht AR.","J Mol Biol. 2010 Oct 22;403(2):313-27. doi: 10.1016/j.jmb.2010.08.052. Epub 2010 Sep 15.","Arbely E","J Mol Biol","2010","2010/09/07","","","10.1016/j.jmb.2010.08.052"
"28095447","Identification and Characterization of Single-Chain Antibodies that Specifically Bind GI Noroviruses","Hurwitz AM, Huang W, Kou B, Estes MK, Atmar RL, Palzkill T.","PLoS One. 2017 Jan 17;12(1):e0170162. doi: 10.1371/journal.pone.0170162. eCollection 2017.","Hurwitz AM","PLoS One","2017","2017/01/18","PMC5240998","","10.1371/journal.pone.0170162"
"28348157","Exploring the Landscape of Diazabicyclooctane (DBO) Inhibition: Avibactam Inactivation of PER-2 β-Lactamase","Ruggiero M, Papp-Wallace KM, Taracila MA, Mojica MF, Bethel CR, Rudin SD, Zeiser ET, Gutkind G, Bonomo RA, Power P.","Antimicrob Agents Chemother. 2017 May 24;61(6):e02476-16. doi: 10.1128/AAC.02476-16. Print 2017 Jun.","Ruggiero M","Antimicrob Agents Chemother","2017","2017/03/29","PMC5444126","","10.1128/AAC.02476-16"
"23482561","Kinetics of endophilin N-BAR domain dimerization and membrane interactions","Capraro BR, Shi Z, Wu T, Chen Z, Dunn JM, Rhoades E, Baumgart T.","J Biol Chem. 2013 May 3;288(18):12533-43. doi: 10.1074/jbc.M112.435511. Epub 2013 Mar 12.","Capraro BR","J Biol Chem","2013","2013/03/14","PMC3642301","","10.1074/jbc.M112.435511"
"24415551","Modeling of salt and pH gradient elution in ion-exchange chromatography","Schmidt M, Hafner M, Frech C.","J Sep Sci. 2014 Jan;37(1-2):5-13. doi: 10.1002/jssc.201301007.","Schmidt M","J Sep Sci","2014","2014/01/14","","","10.1002/jssc.201301007"
"28467684","Cardiac contractility, motor function, and cross-bridge kinetics in N47K-RLC mutant mice","Wang L, Kazmierczak K, Yuan CC, Yadav S, Kawai M, Szczesna-Cordary D.","FEBS J. 2017 Jun;284(12):1897-1913. doi: 10.1111/febs.14096. Epub 2017 May 25.","Wang L","FEBS J","2017","2017/05/04","PMC5490660","NIHMS872830","10.1111/febs.14096"
"23565679","Measuring and modeling the kinetics of individual DNA-DNA polymerase complexes on a nanopore","Wang H, Hurt N, Dunbar WB.","ACS Nano. 2013 May 28;7(5):3876-86. doi: 10.1021/nn401180j. Epub 2013 Apr 16.","Wang H","ACS Nano","2013","2013/04/10","PMC3682681","NIHMS468640","10.1021/nn401180j"
"22257086","The membrane modulates internal proton transfer in cytochrome c oxidase","Öjemyr LN, von Ballmoos C, Faxén K, Svahn E, Brzezinski P.","Biochemistry. 2012 Feb 14;51(6):1092-100. doi: 10.1021/bi201795c. Epub 2012 Feb 1.","Öjemyr LN","Biochemistry","2012","2012/01/20","","","10.1021/bi201795c"
"19232524","Molecular determinants of a native-state prolyl isomerization","Jakob RP, Schmid FX.","J Mol Biol. 2009 Apr 10;387(4):1017-31. doi: 10.1016/j.jmb.2009.02.021. Epub 2009 Feb 20.","Jakob RP","J Mol Biol","2009","2009/02/24","","","10.1016/j.jmb.2009.02.021"
"28427865","Dynamics and energetics of cyanobacterial photosystem I:ferredoxin complexes in different redox states","Sétif P, Mutoh R, Kurisu G.","Biochim Biophys Acta Bioenerg. 2017 Jul;1858(7):483-496. doi: 10.1016/j.bbabio.2017.04.001. Epub 2017 Apr 17.","Sétif P","Biochim Biophys Acta Bioenerg","2017","2017/04/22","","","10.1016/j.bbabio.2017.04.001"
"21138249","Kinetic and chemical mechanism of the dihydrofolate reductase from Mycobacterium tuberculosis","Czekster CM, Vandemeulebroucke A, Blanchard JS.","Biochemistry. 2011 Jan 25;50(3):367-75. doi: 10.1021/bi1016843. Epub 2010 Dec 29.","Czekster CM","Biochemistry","2011","2010/12/09","PMC3074011","NIHMS257569","10.1021/bi1016843"
"17889423","Magnesium dependence of the measured equilibrium constants of aminoacyl-tRNA synthetases","Airas RK.","Biophys Chem. 2007 Dec;131(1-3):29-35. doi: 10.1016/j.bpc.2007.08.006. Epub 2007 Sep 4.","Airas RK","Biophys Chem","2007","2007/09/25","","","10.1016/j.bpc.2007.08.006"
"28747435","Search for DNA damage by human alkyladenine DNA glycosylase involves early intercalation by an aromatic residue","Hendershot JM, O'Brien PJ.","J Biol Chem. 2017 Sep 29;292(39):16070-16080. doi: 10.1074/jbc.M117.782813. Epub 2017 Jul 26.","Hendershot JM","J Biol Chem","2017","2017/07/28","PMC5625039","","10.1074/jbc.M117.782813"
"25603946","Construction of an antimyoglobin single-chain variable fragment with rapid reaction kinetics","Jang JH, Kim DH, Paek SH, Woo EJ, Kim YW.","Biotechnol Appl Biochem. 2016 Jan-Feb;63(1):22-30. doi: 10.1002/bab.1349. Epub 2015 Apr 28.","Jang JH","Biotechnol Appl Biochem","2016","2015/01/22","","","10.1002/bab.1349"
"30180543","Structural, Mechanistic, and Ultradilute Catalysis Portrayal of Substrate Inhibition in the TAML-Hydrogen Peroxide Catalytic Oxidation of the Persistent Drug and Micropollutant, Propranolol","Somasundar Y, Shen LQ, Hoane AG, Tang LL, Mills MR, Burton AE, Ryabov AD, Collins TJ.","J Am Chem Soc. 2018 Sep 26;140(38):12280-12289. doi: 10.1021/jacs.8b08108. Epub 2018 Sep 18.","Somasundar Y","J Am Chem Soc","2018","2018/09/06","","","10.1021/jacs.8b08108"
"20187656","Mechanism and specificity of DNA strand exchange catalyzed by vaccinia DNA topoisomerase type I","Stahley MR, Stivers JT.","Biochemistry. 2010 Apr 6;49(13):2786-95. doi: 10.1021/bi902204v.","Stahley MR","Biochemistry","2010","2010/03/02","PMC2847668","NIHMS184741","10.1021/bi902204v"
"24960074","Solvation of CO2 in water: effect of RuBP on CO2 concentration in bundle sheath of C4 plants","Sadhukhan T, Latif IA, Datta SN.","J Phys Chem B. 2014 Jul 24;118(29):8782-91. doi: 10.1021/jp505237s. Epub 2014 Jul 2.","Sadhukhan T","J Phys Chem B","2014","2014/06/25","","","10.1021/jp505237s"
"18061533","Fluorimetric study of interaction of merbromin with trypsin","Banerjee D, Das PK, Singha H, Bagchi S.","Spectrochim Acta A Mol Biomol Spectrosc. 2008 Oct;70(5):1109-13. doi: 10.1016/j.saa.2007.10.019. Epub 2007 Oct 23.","Banerjee D","Spectrochim Acta A Mol Biomol Spectrosc","2008","2007/12/07","","","10.1016/j.saa.2007.10.019"
"20367611","Thermodynamic analysis of protein kinase A Ialpha activation","Rogacheva ON, Popov AV, Savvateeva-Popova EV, Stefanov VE, Shchegolev BF.","Biochemistry (Mosc). 2010 Feb;75(2):233-41. doi: 10.1134/s0006297910020148.","Rogacheva ON","Biochemistry (Mosc)","2010","2010/04/07","","","10.1134/s0006297910020148"
"27485813","Characterization of nanobodies binding human fibrinogen selected by E. coli display","Salema V, López-Guajardo A, Gutierrez C, Mencía M, Fernández LÁ.","J Biotechnol. 2016 Sep 20;234:58-65. doi: 10.1016/j.jbiotec.2016.07.025. Epub 2016 Jul 30.","Salema V","J Biotechnol","2016","2016/08/04","","","10.1016/j.jbiotec.2016.07.025"
"25680381","Omecamtiv Mecarbil modulates the kinetic and motile properties of porcine β-cardiac myosin","Liu Y, White HD, Belknap B, Winkelmann DA, Forgacs E.","Biochemistry. 2015 Mar 17;54(10):1963-75. doi: 10.1021/bi5015166. Epub 2015 Mar 4.","Liu Y","Biochemistry","2015","2015/02/15","","","10.1021/bi5015166"
"25365737","Interactions of urea with native and unfolded proteins: a volumetric study","Son I, Shek YL, Tikhomirova A, Baltasar EH, Chalikian TV.","J Phys Chem B. 2014 Nov 26;118(47):13554-63. doi: 10.1021/jp509356k. Epub 2014 Nov 17.","Son I","J Phys Chem B","2014","2014/11/04","","","10.1021/jp509356k"
"27933780","Volumetrically Derived Thermodynamic Profile of Interactions of Urea with a Native Protein","Son I, Chalikian TV.","Biochemistry. 2016 Nov 29;55(47):6475-6483. doi: 10.1021/acs.biochem.6b00805. Epub 2016 Nov 15.","Son I","Biochemistry","2016","2016/12/10","","","10.1021/acs.biochem.6b00805"
"26555188","Structural basis for an atypical active site of an L-aspartate/glutamate-specific racemase from Escherichia coli","Ahn JW, Chang JH, Kim KJ.","FEBS Lett. 2015 Dec 21;589(24 Pt B):3842-7. doi: 10.1016/j.febslet.2015.11.003. Epub 2015 Nov 7.","Ahn JW","FEBS Lett","2015","2015/11/12","","","10.1016/j.febslet.2015.11.003"
"21062060","The Cys319 loop modulates the transition between dehydrogenase and hydrolase conformations in inosine 5'-monophosphate dehydrogenase","Josephine HR, Ravichandran KR, Hedstrom L.","Biochemistry. 2010 Dec 21;49(50):10674-81. doi: 10.1021/bi101590c. Epub 2010 Nov 23.","Josephine HR","Biochemistry","2010","2010/11/11","PMC3005847","NIHMS251940","10.1021/bi101590c"
"23831517","A model for the proteolytic regulation of LpxC in the lipopolysaccharide pathway of Escherichia coli","Emiola A, Falcarin P, Tocher J, George J.","Comput Biol Chem. 2013 Dec;47:1-7. doi: 10.1016/j.compbiolchem.2013.06.001. Epub 2013 Jun 14.","Emiola A","Comput Biol Chem","2013","2013/07/09","","","10.1016/j.compbiolchem.2013.06.001"
"26645466","Genetics, Transcriptional Profiles, and Catalytic Properties of the UDP-Arabinose Mutase Family from Barley","Hsieh YS, Zhang Q, Yap K, Shirley NJ, Lahnstein J, Nelson CJ, Burton RA, Millar AH, Bulone V, Fincher GB.","Biochemistry. 2016 Jan 19;55(2):322-34. doi: 10.1021/acs.biochem.5b01055. Epub 2016 Jan 6.","Hsieh YS","Biochemistry","2016","2015/12/10","","","10.1021/acs.biochem.5b01055"
"19177560","Investigating protein unfolding kinetics by pulse proteolysis","Na YR, Park C.","Protein Sci. 2009 Feb;18(2):268-76. doi: 10.1002/pro.29.","Na YR","Protein Sci","2009","2009/01/30","PMC2708051","","10.1002/pro.29"
"29046353","A mechanistic model to predict effects of cathepsin B and cystatin C on β-amyloid aggregation and degradation","Perlenfein TJ, Murphy RM.","J Biol Chem. 2017 Dec 22;292(51):21071-21082. doi: 10.1074/jbc.M117.811448. Epub 2017 Oct 18.","Perlenfein TJ","J Biol Chem","2017","2017/10/20","PMC5743080","","10.1074/jbc.M117.811448"
"19156321","Synthesis and use of isotope-labelled substrates for a mechanistic study on human alpha-methylacyl-CoA racemase 1A (AMACR; P504S)","Darley DJ, Butler DS, Prideaux SJ, Thornton TW, Wilson AD, Woodman TJ, Threadgill MD, Lloyd MD.","Org Biomol Chem. 2009 Feb 7;7(3):543-52. doi: 10.1039/b815396e. Epub 2008 Nov 28.","Darley DJ","Org Biomol Chem","2009","2009/01/22","","","10.1039/b815396e"
"24037275","Warfarin modulates the nitrite reductase activity of ferrous human serum heme-albumin","Ascenzi P, Tundo GR, Fanali G, Coletta M, Fasano M.","J Biol Inorg Chem. 2013 Dec;18(8):939-46. doi: 10.1007/s00775-013-1040-2. Epub 2013 Sep 15.","Ascenzi P","J Biol Inorg Chem","2013","2013/09/17","","","10.1007/s00775-013-1040-2"
"28063494","Studying Gastric Lipase Adsorption Onto Phospholipid Monolayers by Surface Tensiometry, Ellipsometry, and Atomic Force Microscopy","Bénarouche A, Sams L, Bourlieu C, Vié V, Point V, Cavalier JF, Carrière F.","Methods Enzymol. 2017;583:255-278. doi: 10.1016/bs.mie.2016.09.039. Epub 2016 Nov 14.","Bénarouche A","Methods Enzymol","2017","2017/01/09","","","10.1016/bs.mie.2016.09.039"
"21715082","In vivo tests of thermodynamic models of transcription repressor function","Tungtur S, Skinner H, Zhan H, Swint-Kruse L, Beckett D.","Biophys Chem. 2011 Nov;159(1):142-51. doi: 10.1016/j.bpc.2011.06.005. Epub 2011 Jun 15.","Tungtur S","Biophys Chem","2011","2011/07/01","PMC3166966","NIHMS305589","10.1016/j.bpc.2011.06.005"
"28454652","Selection, characterization, and application of DNA aptamers for detection of Mycobacterium tuberculosis secreted protein MPT64","Sypabekova M, Bekmurzayeva A, Wang R, Li Y, Nogues C, Kanayeva D.","Tuberculosis (Edinb). 2017 May;104:70-78. doi: 10.1016/j.tube.2017.03.004. Epub 2017 Mar 18.","Sypabekova M","Tuberculosis (Edinb)","2017","2017/04/30","","","10.1016/j.tube.2017.03.004"
"28064083","Identification of novel PAD4 inhibitors based on a pharmacophore model derived from transition state coordinates","Wei Y, Liu R, Liu C, Jin J, Li D, Lin J.","J Mol Graph Model. 2017 Mar;72:88-95. doi: 10.1016/j.jmgm.2016.11.016. Epub 2016 Dec 19.","Wei Y","J Mol Graph Model","2017","2017/01/09","","","10.1016/j.jmgm.2016.11.016"
"23335564","Characterization of the yeast actin patch protein App1p phosphatidate phosphatase","Chae M, Carman GM.","J Biol Chem. 2013 Mar 1;288(9):6427-37. doi: 10.1074/jbc.M112.449629. Epub 2013 Jan 20.","Chae M","J Biol Chem","2013","2013/01/22","PMC3585077","","10.1074/jbc.M112.449629"
"22750542","The enzymology of alanine aminotransferase (AlaAT) isoforms from Hordeum vulgare and other organisms, and the HvAlaAT crystal structure","Duff SM, Rydel TJ, McClerren AL, Zhang W, Li JY, Sturman EJ, Halls C, Chen S, Zeng J, Peng J, Kretzler CN, Evdokimov A.","Arch Biochem Biophys. 2012 Dec 1;528(1):90-101. doi: 10.1016/j.abb.2012.06.006. Epub 2012 Jun 29.","Duff SM","Arch Biochem Biophys","2012","2012/07/04","","","10.1016/j.abb.2012.06.006"
"26329849","Stability engineering of the Geobacillus stearothermophilus alcohol dehydrogenase and application for the synthesis of a polyamide 12 precursor","Kirmair L, Seiler DL, Skerra A.","Appl Microbiol Biotechnol. 2015 Dec;99(24):10501-13. doi: 10.1007/s00253-015-6930-5. Epub 2015 Sep 2.","Kirmair L","Appl Microbiol Biotechnol","2015","2015/09/03","","","10.1007/s00253-015-6930-5"
"24969400","Cardiolipin modulates allosterically the nitrite reductase activity of horse heart cytochrome c","Ascenzi P, Marino M, Polticelli F, Santucci R, Coletta M.","J Biol Inorg Chem. 2014 Oct;19(7):1195-201. doi: 10.1007/s00775-014-1175-9. Epub 2014 Jun 27.","Ascenzi P","J Biol Inorg Chem","2014","2014/06/28","","","10.1007/s00775-014-1175-9"
"27016912","Development of a label-free SPR sensor for detection of matrixmetalloproteinase-9 by antibody immobilization on carboxymethyldextran chip","Mohseni S, Moghadam TT, Dabirmanesh B, Jabbari S, Khajeh K.","Biosens Bioelectron. 2016 Jul 15;81:510-516. doi: 10.1016/j.bios.2016.03.038. Epub 2016 Mar 19.","Mohseni S","Biosens Bioelectron","2016","2016/03/28","","","10.1016/j.bios.2016.03.038"
"22451276","Design of a highly potent inhibitory peptide acting as a competitive inhibitor of HMG-CoA reductase","Pak VV, Koo M, Kwon DY, Yun L.","Amino Acids. 2012 Nov;43(5):2015-25. doi: 10.1007/s00726-012-1276-0. Epub 2012 Mar 27.","Pak VV","Amino Acids","2012","2012/03/28","","","10.1007/s00726-012-1276-0"
"28445763","Myosin Rod Hypophosphorylation and CB Kinetics in Papillary Muscles from a TnC-A8V KI Mouse Model","Kawai M, Johnston JR, Karam T, Wang L, Singh RK, Pinto JR.","Biophys J. 2017 Apr 25;112(8):1726-1736. doi: 10.1016/j.bpj.2017.02.045.","Kawai M","Biophys J","2017","2017/04/27","PMC5406373","","10.1016/j.bpj.2017.02.045"
"18354785","Comprehensive analysis of the metabolome of Pseudomonas putida S12 grown on different carbon sources","van der Werf MJ, Overkamp KM, Muilwijk B, Koek MM, van der Werff-van der Vat BJ, Jellema RH, Coulier L, Hankemeier T.","Mol Biosyst. 2008 Apr;4(4):315-27. doi: 10.1039/b717340g. Epub 2008 Feb 29.","van der Werf MJ","Mol Biosyst","2008","2008/03/21","","","10.1039/b717340g"
"25561060","Production of fumaric acid from L-malic acid by solvent engineering using a recombinant thermostable fumarase from Thermus thermophilus HB8","Liu Y, Song J, Tan T, Liu L.","Appl Biochem Biotechnol. 2015 Mar;175(6):2823-31. doi: 10.1007/s12010-014-1468-z. Epub 2015 Jan 6.","Liu Y","Appl Biochem Biotechnol","2015","2015/01/07","","","10.1007/s12010-014-1468-z"
"22552276","Substrate kinetics and substrate effects on the quaternary structure of barley UDP-glucose pyrophosphorylase","Decker D, Meng M, Gornicka A, Hofer A, Wilczynska M, Kleczkowski LA.","Phytochemistry. 2012 Jul;79:39-45. doi: 10.1016/j.phytochem.2012.04.002. Epub 2012 May 1.","Decker D","Phytochemistry","2012","2012/05/04","","","10.1016/j.phytochem.2012.04.002"
"19186984","Enthalpy-driven RNA folding: single-molecule thermodynamics of tetraloop-receptor tertiary interaction","Fiore JL, Kraemer B, Koberling F, Edmann R, Nesbitt DJ.","Biochemistry. 2009 Mar 24;48(11):2550-8. doi: 10.1021/bi8019788.","Fiore JL","Biochemistry","2009","2009/02/04","PMC2982772","NIHMS220239","10.1021/bi8019788"
"18416559","Overall kinetic mechanism of saccharopine dehydrogenase (L-glutamate forming) from Saccharomyces cerevisiae","Vashishtha AK, West AH, Cook PF.","Biochemistry. 2008 May 13;47(19):5417-23. doi: 10.1021/bi800086g. Epub 2008 Apr 17.","Vashishtha AK","Biochemistry","2008","2008/04/18","","","10.1021/bi800086g"
"22340433","Intrinsic DNA synthesis fidelity of xenotropic murine leukemia virus-related virus reverse transcriptase","Barrioluengo V, Wang Y, Le Grice SF, Menéndez-Arias L.","FEBS J. 2012 Apr;279(8):1433-44. doi: 10.1111/j.1742-4658.2012.08532.x. Epub 2012 Mar 16.","Barrioluengo V","FEBS J","2012","2012/02/21","PMC3323693","NIHMS358408","10.1111/j.1742-4658.2012.08532.x"
"27434160","Generating monomeric 5-coordinated microperoxidase-11 using carboxylic acid functionalized silver nanoparticles: A surface-enhanced resonance Raman scattering analysis","Kalaivani G, Sivanesan A, Kannan A, Sevvel R.","Colloids Surf B Biointerfaces. 2016 Oct 1;146:722-30. doi: 10.1016/j.colsurfb.2016.07.017. Epub 2016 Jul 7.","Kalaivani G","Colloids Surf B Biointerfaces","2016","2016/07/20","","","10.1016/j.colsurfb.2016.07.017"
"24915128","Surface plasmon resonance enhanced real-time photoelectrochemical protein sensing by gold nanoparticle-decorated TiO₂ nanowires","Da P, Li W, Lin X, Wang Y, Tang J, Zheng G.","Anal Chem. 2014 Jul 1;86(13):6633-9. doi: 10.1021/ac501406x. Epub 2014 Jun 10.","Da P","Anal Chem","2014","2014/06/11","","","10.1021/ac501406x"
"21684547","Influence of protein and stationary phase properties on protein-matrix-interaction in cation exchange chromatography","Urmann M, Hafner M, Frech C.","J Chromatogr A. 2011 Aug 5;1218(31):5136-45. doi: 10.1016/j.chroma.2011.05.085. Epub 2011 May 30.","Urmann M","J Chromatogr A","2011","2011/06/21","","","10.1016/j.chroma.2011.05.085"
"24733478","Efficiency of incorporation and chain termination determines the inhibition potency of 2'-modified nucleotide analogs against hepatitis C virus polymerase","Fung A, Jin Z, Dyatkina N, Wang G, Beigelman L, Deval J.","Antimicrob Agents Chemother. 2014 Jul;58(7):3636-45. doi: 10.1128/AAC.02666-14. Epub 2014 Apr 14.","Fung A","Antimicrob Agents Chemother","2014","2014/04/16","PMC4068585","","10.1128/AAC.02666-14"
"27942960","Comparison of elementary steps of the cross-bridge cycle in rat papillary muscle fibers expressing α- and β-myosin heavy chain with sinusoidal analysis","Kawai M, Karam TS, Michael JJ, Wang L, Chandra M.","J Muscle Res Cell Motil. 2016 Dec;37(6):203-214. doi: 10.1007/s10974-016-9456-2. Epub 2016 Dec 10.","Kawai M","J Muscle Res Cell Motil","2016","2016/12/13","","","10.1007/s10974-016-9456-2"
"17328559","Modeling of urea degradation in white and rosé wines by acid urease","Esti M, Fidaleo M, Moresi M, Tamborra P.","J Agric Food Chem. 2007 Apr 4;55(7):2590-6. doi: 10.1021/jf063719k. Epub 2007 Mar 1.","Esti M","J Agric Food Chem","2007","2007/03/03","","","10.1021/jf063719k"
"20866109","The effect of pH and free Mg2+ on ATP linked enzymes and the calculation of Gibbs free energy of ATP hydrolysis","Bergman C, Kashiwaya Y, Veech RL.","J Phys Chem B. 2010 Dec 16;114(49):16137-46. doi: 10.1021/jp105723r. Epub 2010 Sep 27.","Bergman C","J Phys Chem B","2010","2010/09/28","","","10.1021/jp105723r"
"24849819","Free energy landscape of lysozyme: multiple near-native conformational states and rollover in the urea dependence of folding energy","Yasin UM, Sashi P, Bhuyan AK.","J Phys Chem B. 2014 Jun 19;118(24):6662-9. doi: 10.1021/jp501879s. Epub 2014 Jun 5.","Yasin UM","J Phys Chem B","2014","2014/05/23","","","10.1021/jp501879s"
"22463759","Kinetic mechanism of initiation by RepD as a part of asymmetric, rolling circle plasmid unwinding","Arbore C, Lewis LM, Webb MR.","Biochemistry. 2012 May 1;51(17):3684-93. doi: 10.1021/bi300172p. Epub 2012 Apr 18.","Arbore C","Biochemistry","2012","2012/04/03","PMC3340939","","10.1021/bi300172p"
"19754426","Bifunctional cytosolic UDP-glucose 4-epimerases catalyse the interconversion between UDP-D-xylose and UDP-L-arabinose in plants","Kotake T, Takata R, Verma R, Takaba M, Yamaguchi D, Orita T, Kaneko S, Matsuoka K, Koyama T, Reiter WD, Tsumuraya Y.","Biochem J. 2009 Nov 11;424(2):169-77. doi: 10.1042/BJ20091025.","Kotake T","Biochem J","2009","2009/09/17","","","10.1042/BJ20091025"
"23052974","Cooperative regulation of myosin-S1 binding to actin filaments by a continuous flexible Tm-Tn chain","Mijailovich SM, Kayser-Herold O, Li X, Griffiths H, Geeves MA.","Eur Biophys J. 2012 Dec;41(12):1015-32. doi: 10.1007/s00249-012-0859-8. Epub 2012 Oct 7.","Mijailovich SM","Eur Biophys J","2012","2012/10/12","PMC3509328","","10.1007/s00249-012-0859-8"
"28125613","Diffusion and Binding of Mismatch Repair Protein, MSH2, in Breast Cancer Cells at Different Stages of Neoplastic Transformation","Sigley J, Jarzen J, Scarpinato K, Guthold M, Pu T, Nelli D, Low J, Bonin K.","PLoS One. 2017 Jan 26;12(1):e0170414. doi: 10.1371/journal.pone.0170414. eCollection 2017.","Sigley J","PLoS One","2017","2017/01/27","PMC5268495","","10.1371/journal.pone.0170414"
"17213877","Reversible movement of switch 1 loop of myosin determines actin interaction","Kintses B, Gyimesi M, Pearson DS, Geeves MA, Zeng W, Bagshaw CR, Málnási-Csizmadia A.","EMBO J. 2007 Jan 10;26(1):265-74. doi: 10.1038/sj.emboj.7601482.","Kintses B","EMBO J","2007","2007/01/11","PMC1782383","","10.1038/sj.emboj.7601482"
